ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/pyext/python_descriptor.cc
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/pyext/python_descriptor.h
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/pyext/python_protobuf.cc
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/pyext/python_protobuf.h
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/reflection.py
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/service.py
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/service_reflection.py
* google-breakpad/src/third_party/protobuf/protobuf/python/google/protobuf/text_format.py
* google-breakpad/src/third_party/protobuf/protobuf/python/mox.py
* google-breakpad/src/third_party/protobuf/protobuf/python/setup.py
* google-breakpad/src/third_party/protobuf/protobuf/python/stubout.py
* google-breakpad/src/third_party/protobuf/protobuf/src/
* google-breakpad/src/third_party/protobuf/protobuf/src/Makefile.am
* google-breakpad/src/third_party/protobuf/protobuf/src/google/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/SEBS
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/code_generator.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/code_generator.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/command_line_interface.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/command_line_interface.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/command_line_interface_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_bootstrap_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_enum.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_enum.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_enum_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_enum_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_extension.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_extension.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_file.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_file.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_generator.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_generator.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_helpers.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_helpers.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_message.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_message.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_message_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_message_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_plugin_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_primitive_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_primitive_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_service.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_service.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_string_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_string_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_test_bad_identifiers.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/cpp/cpp_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/importer.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/importer.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/importer_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_enum.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_enum.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_enum_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_enum_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_extension.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_extension.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_file.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_file.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_generator.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_generator.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_helpers.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_helpers.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_message.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_message.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_message_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_message_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_plugin_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_primitive_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_primitive_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_service.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_service.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_string_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/java/java_string_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/main.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/mock_code_generator.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/mock_code_generator.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/package_info.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/parser.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/parser.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/parser_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/plugin.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/plugin.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/plugin.pb.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/plugin.pb.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/plugin.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/python/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/python/python_generator.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/python/python_generator.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/python/python_plugin_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/subprocess.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/subprocess.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/test_plugin.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/zip_output_unittest.sh
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/zip_writer.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/compiler/zip_writer.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor.pb.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor.pb.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor_database.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor_database.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor_database_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/descriptor_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/dynamic_message.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/dynamic_message.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/dynamic_message_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/extension_set.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/extension_set.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/extension_set_heavy.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/extension_set_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/generated_message_reflection.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/generated_message_reflection.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/generated_message_reflection_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/generated_message_util.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/generated_message_util.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/coded_stream.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/coded_stream.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/coded_stream_inl.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/coded_stream_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/gzip_stream.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/gzip_stream.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/gzip_stream_unittest.sh
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/package_info.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/printer.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/printer.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/printer_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/tokenizer.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/tokenizer.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/tokenizer_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream_impl.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream_impl.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/lite_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/message.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/message.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/message_lite.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/message_lite.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/message_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/package_info.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/reflection_ops.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/reflection_ops.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/reflection_ops_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/repeated_field.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/repeated_field.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/repeated_field_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/service.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/service.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/common.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/common.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/common_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/hash.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/map-util.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/once.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/once.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/once_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/stl_util-inl.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/structurally_valid.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/structurally_valid_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/strutil.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/strutil.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/strutil_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/substitute.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/stubs/substitute.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/test_util.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/test_util.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/test_util_lite.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/test_util_lite.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testdata/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testdata/golden_message
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testdata/golden_packed_fields_message
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testdata/text_format_unittest_data.txt
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testdata/text_format_unittest_extensions_data.txt
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testing/
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testing/file.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testing/file.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testing/googletest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testing/googletest.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testing/zcgunzip.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/testing/zcgzip.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/text_format.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/text_format.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/text_format_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_custom_options.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_embed_optimize_for.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_empty.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_enormous_descriptor.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_import.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_import_lite.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_lite.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_lite_imports_nonlite.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_mset.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_no_generic_services.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unittest_optimize_for.proto
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unknown_field_set.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unknown_field_set.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/unknown_field_set_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/wire_format.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/wire_format.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/wire_format_lite.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/wire_format_lite.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/wire_format_lite_inl.h
* google-breakpad/src/third_party/protobuf/protobuf/src/google/protobuf/wire_format_unittest.cc
* google-breakpad/src/third_party/protobuf/protobuf/src/solaris/
* google-breakpad/src/third_party/protobuf/protobuf/src/solaris/libstdc++.la
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/config.h
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/convert2008to2005.sh
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/extract_includes.bat
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/libprotobuf-lite.vcproj
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/libprotobuf.vcproj
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/libprotoc.vcproj
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/lite-test.vcproj
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/protobuf.sln
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/protoc.vcproj
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/readme.txt
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/test_plugin.vcproj
* google-breakpad/src/third_party/protobuf/protobuf/vsprojects/tests.vcproj
* google-breakpad/src/tools/
* google-breakpad/src/tools/gyp/
* google-breakpad/src/tools/gyp/.gitignore
* google-breakpad/src/tools/gyp/.svn/
* google-breakpad/src/tools/gyp/.svn/entries
* google-breakpad/src/tools/gyp/.svn/format
* google-breakpad/src/tools/gyp/.svn/pristine/
* google-breakpad/src/tools/gyp/.svn/pristine/00/
* google-breakpad/src/tools/gyp/.svn/pristine/00/00902825bac0f085e5acb58d127129da20f98375.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/00/00ecf42bf1e226e09fd04d6e8c63d33dcd5eeb7e.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/01/
* google-breakpad/src/tools/gyp/.svn/pristine/01/013e0445e6ce162f792eab5e21c05d571500e1ab.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/01/014d040581cdcaa9230605dc879633131bb05225.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/01/014d90e104838d76b7cd2e7abf1ad9d7c3b5e935.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/01/01610591217875f6d94d8d5b5f8edecf2c2c77f0.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/01/01a510b107620bae47d4bf18a31681cbdab3eb00.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/02/
* google-breakpad/src/tools/gyp/.svn/pristine/02/02106b17386a5e1013ef9295cfd71ac0e18630bb.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/02/0228970d485c9a4d1ba1081f0fb8d3c9b71d0fdb.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/02/023ee3b0591bb09a2d0d2c72d7aec493257e759c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/02/025250f5b0115f747a1a7ee3b63fe92566474e7b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/02/026625ca51c9d8c9a10f1ae69c8f3ff25d3f25cc.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/02/02ad934a9bd8be04bfe0b7cdc834efc55efed024.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/02/02f25da793437f78253f706c8e38415f1ffdd79a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/03/
* google-breakpad/src/tools/gyp/.svn/pristine/03/031ec4e6701c06e7a460df2e5ae2ff5eae488745.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/03/03456921e33945646084dc3b4a4be9dba6e556a3.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/03/03cfd743661f07975fa2f1220c5194cbaff48451.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/03/03e3f6c576cb33f53457cc9bd6ec488e4214842f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/04/
* google-breakpad/src/tools/gyp/.svn/pristine/04/04124258998789ae5f770f7c8386ac4b023ae501.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/04/043e2d758d6a915d1eb70d1a014d5d34c633a997.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/04/04512a4d5c6325b75c6ceb3f0d45c6cc4e31e391.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/04/048e70610925e98d652786b397389d017114bb29.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/04/04951bf38a4a3681b80417fc311efb084cfa163c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/04/04a8a92c76322af959dce787d8c25ef5037b7af5.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/04/04bbd24f98f630022ad101d17ea750b63142e8a1.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/05/
* google-breakpad/src/tools/gyp/.svn/pristine/05/05ce5887365abff19454a54e116eb64eb2d6cdb7.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/05/05d8db0f645c6000a339c7c5889e1dba7486df88.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/05/05e359786c5b587e920db0800ef5aac5c8f53f87.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/06/
* google-breakpad/src/tools/gyp/.svn/pristine/06/06165c7524788035dca1abadb69acbdd09664040.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/06/064176adc2fd5da754c8da747e7c544a8231d3e6.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/06/06ad8c8b6e3962a4d04f9639ffd69d5b5e07418b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/06/06ca3a966edeb735eaca93c0a374176362f4f179.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/06/06d1af0d092c9e71645c7ecdee1624fdaaa3d519.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/07/
* google-breakpad/src/tools/gyp/.svn/pristine/07/0703fed7d29f04ba7a81be4e0cc3e5763988d46f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/07/074a24edc4a03143fe93a445c60573c3b6afa61d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/07/0783f537742d52a41813172419a392bb19f62878.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/07/07f42f0f818a4a136584b7cd30b60f3d6b3c9f03.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/08/
* google-breakpad/src/tools/gyp/.svn/pristine/08/08358e6b1224c65281a18a21763e83619651534c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/08/083d9a10a3dc0e0e9ccfe7ac78ba9a98503ab188.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/08/08494382bbbf9b934ffa50c0bfdd4f8f441570cc.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/08/08534f1a1887e7af8489bd8f54e7c47bebdeb07d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/08/087a322238db27062f52c18e6e2173be481ec15d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/09/
* google-breakpad/src/tools/gyp/.svn/pristine/09/094462651c0ace4322e8e3eae159b4e1602ece29.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/09/09a3decd64809c80e6bb54b3e45c1e8e15a44ba9.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/09/09d40abd43182e6e723eba1e1c28fd09c8711736.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/09/09f9c3e68fe8895f5a12943089e424c6ddb7c4c2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0a/
* google-breakpad/src/tools/gyp/.svn/pristine/0a/0a04bf41e1106f3e3be2ecd6953a78b4d1bb5bb6.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0a/0a0a9a9dec2ab8b6a9ca24ed60499b2559575535.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0a/0a71b96a4932a11d0191b8e377c0752e4d328386.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0a/0a7d881370fd2eac15f602d3c0e11c3c69460e6e.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0a/0aa66ff6b5a50e091fb28af5db1bc9d27e90277d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0b/
* google-breakpad/src/tools/gyp/.svn/pristine/0b/0b7edfd770468fc93aca4d257de537586950b951.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0b/0bba06864d7b74c45f00910d6f2943ba1000bf0d.svn-base
